- ImeIAVKeylistKey1.srefKlsIxFmncVKeylist	sref	Avail	Implied
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	director	
	- dech	Leiter	
	- frch	directeur	
- KlstFmncKRMOrgMPersonFunction	tch		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	technician	
	- dech	Techniker	
	- frch	tecnicien	
- KlstKMAddressAdrtype	ofc		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	office	
	- dech	B\u00fcro	
	- frch	bureau	
- KlstKMAddressAdrtype	pvt		
	- ImeIJAVKeylistKey1.srefX1FmncVLocale	Title	Comment
	- enus	private	
	- dech	privat	
	- frch	priv\u00e9e	
- ImeIMUsergroup.sref	Comment
- fmncusers
	- ImeIAMUsergroupAccess.srefX1IxFmncVCard	srefsIxFmncWUiaccess
	- CrdFmncUsg	edit;exec;view
	- CrdFmncUsr	edit;exec;view
	- CrdFmncOrg	edit;exec;view
	- CrdFmncPrs	edit;exec;view
	- CrdFmncAdr	edit;exec;view
	- CrdFmncFil	edit;exec;view
	- CrdFmncStp	edit;exec;view
	- CrdFmncPrj	edit;exec;view
	- CrdFmncRun	edit;exec;view
	- CrdFmncAct	edit;exec;view
	- CrdFmncSep	edit;exec;view
	- CrdFmncSmp	edit;exec;view
	- CrdFmncFab	edit;exec;view
	- CrdFmncFus	edit;exec;view
	- CrdFmncTty	edit;exec;view
	- CrdFmncTol	edit;exec;view
	- CrdFmncFpj	edit;exec;view
	- CrdFmncBil	edit;exec;view
	- CrdFmncArt	edit;exec;view
	- CrdFmncSki	edit;exec;view
	- CrdFmncPco	edit;exec;view
	- ImeIMUser.sref	srefIxFmncVLocale	srefIxFmncVUserlevel	Password
	- fmncuser	enus	adm	asdf1234
		- ImeIJMUserState.srefIxVState
		- act
		- ImeIMPerson.srefIxVSex	Title	Firstname
		- f	Mrs.	Emily
			- ImeIJMPersonLastname.Lastname
			- Johnson
	- fmncuserdech	dech	adm	asdf1234
		- ImeIJMUserState.srefIxVState
		- act
		- ImeIMPerson.srefIxVSex	Title	Firstname
		- f	Fr.	Julia
			- ImeIJMPersonLastname.Lastname
			- Schmidt
	- fmncuserfrch	frch	adm	asdf1234
		- ImeIJMUserState.srefIxVState
		- act
		- ImeIMPerson.srefIxVSex	Title	Firstname
		- f	Mme.	Louise
			- ImeIJMPersonLastname.Lastname
			- Dubois

